5, 3, 2
5, 3, 2
5, 3, 2
5, 3, 2
5, 3, 2
5, 3, 2
5, 3, 2
5, 3, 2
5, 3, 2
5, 3, 2
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
0.0999999905665841, 1.80224503075813, 1.67550705394881
11.0654667003638, 7.07605703183754, 6.96726519423978
11.0654667003638, 7.07605703183754, 6.96726519423978
11.0654667003638, 7.07605703183754, 6.96726519423978
11.0654667003638, 7.07605703183754, 6.96726519423978
11.0654667003638, 7.07605703183754, 6.96726519423978
11.2914741340551, 7.13775921064788, 6.95153503877153
11.2914741340551, 7.13775921064788, 6.95153503877153
11.2914741340551, 7.13775921064788, 6.95153503877153
10.3826541529255, 6.85836363393027, 5.71744765278124
10.3826541529255, 6.85836363393027, 5.71744765278124
10.3826541529255, 6.85836363393027, 5.71744765278124
10.3826541529255, 6.85836363393027, 5.71744765278124
10.3826541529255, 6.85836363393027, 5.71744765278124
10.3826541529255, 6.85836363393027, 5.71744765278124
10.3826541529255, 6.85836363393027, 5.71744765278124
10.3826541529255, 6.85836363393027, 5.71744765278124
10.3826541529255, 6.85836363393027, 5.71744765278124
10.3826541529255, 6.85836363393027, 5.71744765278124
10.3826541529255, 6.85836363393027, 5.71744765278124
10.3826541529255, 6.85836363393027, 5.71744765278124
